id,student_id,genre,vocabulary_and_language_complexity,sentence_structure,themes_and_content,overall,question_text,question_difficulty,question_type_id,question_type,correct_answer,answer_by_student,exam_hour,attention_level,student_age,student_grade,time_bound,correctness_ratio_by_student,comparison_result
4208,47,1,Moderate,Moderate,Moderate,Moderate,What impression do we get of MrsReed?,4,1,2,C,A,15,4,10,5,in_time_bound,0.722222222,0
4210,51,1,Moderate,Moderate,Moderate,Moderate,What impression do we get of MrsReed?,4,1,2,C,A,15,4,10,5,in_time_bound,0.580882353,0
4212,59,1,Challenging,Challenging,Moderate,Challenging,What impression do we get of MrsReed?,4,1,2,C,C,15,4,9,4,in_time_bound,0.588235294,1
4216,1,1,Moderate,Moderate,Moderate,Moderate,.ÂÃ¤ÃÂ¾ Which three of the following best describe the Three Purposes of Bilbo's speech?,4,1,2,C,C,15,4,10,5,in_time_bound,0.549883991,1
4214,21,1,Moderate,Moderate,Moderate,Moderate,.ÂÃ¤ÃÂ¾ Which three of the following best describe the Three Purposes of Bilbo's speech?,4,1,2,C,C,15,4,10,5,in_time_bound,0.565683646,1
4213,47,1,Moderate,Moderate,Moderate,Moderate,.ÂÃ¤ÃÂ¾ Which three of the following best describe the Three Purposes of Bilbo's speech?,4,1,2,C,C,15,4,10,5,in_time_bound,0.722222222,1
4215,51,1,Moderate,Moderate,Moderate,Moderate,.ÂÃ¤ÃÂ¾ Which three of the following best describe the Three Purposes of Bilbo's speech?,4,1,2,C,C,15,4,10,5,in_time_bound,0.580882353,1
4217,59,1,Challenging,Challenging,Moderate,Challenging,.ÂÃ¤ÃÂ¾ Which three of the following best describe the Three Purposes of Bilbo's speech?,4,1,2,C,C,15,4,9,4,in_time_bound,0.588235294,1
4221,1,1,Moderate,Moderate,Moderate,Moderate,.ÂÃ¤ÃÂ¾ What does ÂÂ¢ÂÃ¤ÂÂÂflabbergasted' (line 27) mean?,3,2,1,C,B,15,4,10,5,in_time_bound,0.549883991,0
4219,21,1,Moderate,Moderate,Moderate,Moderate,.ÂÃ¤ÃÂ¾ What does ÂÂ¢ÂÃ¤ÂÂÂflabbergasted' (line 27) mean?,3,2,1,C,C,15,4,10,5,in_time_bound,0.565683646,1
4218,47,1,Moderate,Moderate,Moderate,Moderate,.ÂÃ¤ÃÂ¾ What does ÂÂ¢ÂÃ¤ÂÂÂflabbergasted' (line 27) mean?,3,2,1,C,C,15,4,10,5,in_time_bound,0.722222222,1
4220,51,1,Moderate,Moderate,Moderate,Moderate,.ÂÃ¤ÃÂ¾ What does ÂÂ¢ÂÃ¤ÂÂÂflabbergasted' (line 27) mean?,3,2,1,C,C,15,4,10,5,in_time_bound,0.580882353,1
4222,59,1,Challenging,Challenging,Moderate,Challenging,.ÂÃ¤ÃÂ¾ What does ÂÂ¢ÂÃ¤ÂÂÂflabbergasted' (line 27) mean?,3,2,1,C,C,15,4,9,4,in_time_bound,0.588235294,1
4226,1,1,Moderate,Moderate,Moderate,Moderate,What parallel does Jane draw in paragraph 19?,4,6,4,A,A,15,4,10,5,in_time_bound,0.549883991,1
4224,21,1,Moderate,Moderate,Moderate,Moderate,What parallel does Jane draw in paragraph 19?,4,6,4,A,A,15,4,10,5,in_time_bound,0.565683646,1
4223,47,1,Moderate,Moderate,Moderate,Moderate,What parallel does Jane draw in paragraph 19?,4,6,4,A,A,15,4,10,5,in_time_bound,0.722222222,1
4225,51,1,Moderate,Moderate,Moderate,Moderate,What parallel does Jane draw in paragraph 19?,4,6,4,A,A,15,4,10,5,in_time_bound,0.580882353,1
4227,59,1,Challenging,Challenging,Moderate,Challenging,What parallel does Jane draw in paragraph 19?,4,6,4,A,A,15,4,9,4,in_time_bound,0.588235294,1
4231,1,1,Moderate,Moderate,Moderate,Moderate,What was the significance of blood in this passage?,4,1,2,C,C,15,4,10,5,in_time_bound,0.549883991,1
4229,21,1,Moderate,Moderate,Moderate,Moderate,What was the significance of blood in this passage?,4,1,2,C,C,15,4,10,5,in_time_bound,0.565683646,1
4228,47,1,Moderate,Moderate,Moderate,Moderate,What was the significance of blood in this passage?,4,1,2,C,C,15,4,10,5,in_time_bound,0.722222222,1
4230,51,1,Moderate,Moderate,Moderate,Moderate,What was the significance of blood in this passage?,4,1,2,C,C,15,4,10,5,in_time_bound,0.580882353,1
4232,59,1,Challenging,Challenging,Moderate,Challenging,What was the significance of blood in this passage?,4,1,2,C,C,15,4,9,4,in_time_bound,0.588235294,1
4236,1,1,Moderate,Moderate,Moderate,Moderate,What suggests that Jane alone will be punished?,4,1,2,D,B,15,4,10,5,in_time_bound,0.549883991,0
4234,21,1,Moderate,Moderate,Moderate,Moderate,What suggests that Jane alone will be punished?,4,1,2,D,B,15,4,10,5,in_time_bound,0.565683646,0
4233,47,1,Moderate,Moderate,Moderate,Moderate,What suggests that Jane alone will be punished?,4,1,2,D,D,15,4,10,5,in_time_bound,0.722222222,1
4235,51,1,Moderate,Moderate,Moderate,Moderate,What suggests that Jane alone will be punished?,4,1,2,D,D,15,4,10,5,in_time_bound,0.580882353,1
4237,59,1,Challenging,Challenging,Moderate,Challenging,What suggests that Jane alone will be punished?,4,1,2,D,B,15,4,9,4,in_time_bound,0.588235294,0
4241,1,1,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂhe called me ""Rat! Rat!""Â and bellowed out aloud' What does the word ÂÂ¢ÂÃ¤ÂÂÂbellowed' say about the way John was speaking?",4,2,1,D,C,15,4,10,5,in_time_bound,0.549883991,0
4239,21,1,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂhe called me ""Rat! Rat!""Â and bellowed out aloud' What does the word ÂÂ¢ÂÃ¤ÂÂÂbellowed' say about the way John was speaking?",4,2,1,D,A,15,4,10,5,in_time_bound,0.565683646,0
4238,47,1,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂhe called me ""Rat! Rat!""Â and bellowed out aloud' What does the word ÂÂ¢ÂÃ¤ÂÂÂbellowed' say about the way John was speaking?",4,2,1,D,B,15,4,10,5,in_time_bound,0.722222222,0
4240,51,1,Moderate,Moderate,Moderate,Moderate,"ÂÂ¢ÂÃ¤ÂÂÂhe called me ""Rat! Rat!""Â and bellowed out aloud' What does the word ÂÂ¢ÂÃ¤ÂÂÂbellowed' say about the way John was speaking?",4,2,1,D,B,15,4,10,5,in_time_bound,0.580882353,0
4242,59,1,Challenging,Challenging,Moderate,Challenging,"ÂÂ¢ÂÃ¤ÂÂÂhe called me ""Rat! Rat!""Â and bellowed out aloud' What does the word ÂÂ¢ÂÃ¤ÂÂÂbellowed' say about the way John was speaking?",4,2,1,D,B,15,4,9,4,in_time_bound,0.588235294,0
4246,1,1,Moderate,Moderate,Moderate,Moderate,What does the word ÂÂ¢ÂÃ¤ÂÂÂhabitually' suggest about Jane?,4,1,2,B,B,15,4,10,5,in_time_bound,0.549883991,1
4244,21,1,Moderate,Moderate,Moderate,Moderate,What does the word ÂÂ¢ÂÃ¤ÂÂÂhabitually' suggest about Jane?,4,1,2,B,C,15,4,10,5,in_time_bound,0.565683646,0
4243,47,1,Moderate,Moderate,Moderate,Moderate,What does the word ÂÂ¢ÂÃ¤ÂÂÂhabitually' suggest about Jane?,4,1,2,B,B,15,4,10,5,in_time_bound,0.722222222,1
4245,51,1,Moderate,Moderate,Moderate,Moderate,What does the word ÂÂ¢ÂÃ¤ÂÂÂhabitually' suggest about Jane?,4,1,2,B,B,15,4,10,5,in_time_bound,0.580882353,1
4247,59,1,Challenging,Challenging,Moderate,Challenging,What does the word ÂÂ¢ÂÃ¤ÂÂÂhabitually' suggest about Jane?,4,1,2,B,B,15,4,9,4,in_time_bound,0.588235294,1
4251,1,1,Moderate,Moderate,Moderate,Moderate,What is another word for ÂÂ¢ÂÃ¤ÂÂÂstout'?,4,1,2,D,D,15,4,10,5,in_time_bound,0.549883991,1
4249,21,1,Moderate,Moderate,Moderate,Moderate,What is another word for ÂÂ¢ÂÃ¤ÂÂÂstout'?,4,1,2,D,C,15,4,10,5,in_time_bound,0.565683646,0
4248,47,1,Moderate,Moderate,Moderate,Moderate,What is another word for ÂÂ¢ÂÃ¤ÂÂÂstout'?,4,1,2,D,D,15,4,10,5,in_time_bound,0.722222222,1
4250,51,1,Moderate,Moderate,Moderate,Moderate,What is another word for ÂÂ¢ÂÃ¤ÂÂÂstout'?,4,1,2,D,D,15,4,10,5,in_time_bound,0.580882353,1
4252,59,1,Challenging,Challenging,Moderate,Challenging,What is another word for ÂÂ¢ÂÃ¤ÂÂÂstout'?,4,1,2,D,D,15,4,9,4,in_time_bound,0.588235294,1
4256,1,1,Moderate,Moderate,Moderate,Moderate,ÂÂ¢ÂÃ¤ÂÂÂI wished fervently he might not discover my hiding-place' What is another way of saying ÂÂ¢ÂÃ¤ÂÂÂfervently'?,4,1,2,C,D,15,4,10,5,in_time_bound,0.549883991,0
4254,21,1,Moderate,Moderate,Moderate,Moderate,ÂÂ¢ÂÃ¤ÂÂÂI wished fervently he might not discover my hiding-place' What is another way of saying ÂÂ¢ÂÃ¤ÂÂÂfervently'?,4,1,2,C,D,15,4,10,5,in_time_bound,0.565683646,0
4253,47,1,Moderate,Moderate,Moderate,Moderate,ÂÂ¢ÂÃ¤ÂÂÂI wished fervently he might not discover my hiding-place' What is another way of saying ÂÂ¢ÂÃ¤ÂÂÂfervently'?,4,1,2,C,A,15,4,10,5,in_time_bound,0.722222222,0
4255,51,1,Moderate,Moderate,Moderate,Moderate,ÂÂ¢ÂÃ¤ÂÂÂI wished fervently he might not discover my hiding-place' What is another way of saying ÂÂ¢ÂÃ¤ÂÂÂfervently'?,4,1,2,C,C,15,4,10,5,in_time_bound,0.580882353,1
4257,59,1,Challenging,Challenging,Moderate,Challenging,ÂÂ¢ÂÃ¤ÂÂÂI wished fervently he might not discover my hiding-place' What is another way of saying ÂÂ¢ÂÃ¤ÂÂÂfervently'?,4,1,2,C,B,15,4,9,4,in_time_bound,0.588235294,0
4260,1,6,Challenging,Challenging,Difficult,Challenging,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,C,4,5,7,3,in_time_bound,0.549883991,0
4266,11,6,Moderate,Moderate,Challenging,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,A,4,5,9,4,in_time_bound,0.552763819,1
4259,31,6,Moderate,Moderate,Challenging,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,C,6,7,9,4,in_time_bound,0.35042735,0
4264,32,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,C,4,5,10,5,in_time_bound,0.647887324,0
4275,33,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,A,4,5,10,5,in_time_bound,0.637554585,1
4265,34,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,D,6,7,10,5,in_time_bound,0.598802395,0
4263,36,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,B,6,7,10,5,in_time_bound,0.35,0
4270,39,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,C,4,5,10,5,in_time_bound,0.383333333,0
4271,40,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,D,4,5,10,5,in_time_bound,0.4,0
4262,41,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,B,6,7,10,5,in_time_bound,0.621052632,0
4258,61,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,A,6,7,10,5,in_time_bound,0.475,1
4261,64,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,D,6,7,10,5,in_time_bound,0.657142857,0
4274,67,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,B,4,5,10,5,in_time_bound,0.485714286,0
4273,68,6,Easy,Easy,Moderate,Easy,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,B,4,5,11,6,in_time_bound,0.228571429,0
4267,69,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,C,6,7,10,5,in_time_bound,0.271428571,0
4268,70,6,Moderate,Moderate,Challenging,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,A,6,7,9,4,in_time_bound,0.214285714,1
4269,71,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,A,4,5,10,5,in_time_bound,0.568421053,1
4272,73,6,Moderate,Moderate,Moderate,Moderate,Why is the word ÂÂ¢ÂÃ¤ÂÂÂThose' used in the title of this poem?,4,2,1,A,C,4,5,10,5,in_time_bound,0.363636364,0
4278,1,6,Challenging,Challenging,Difficult,Challenging,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,4,5,7,3,in_time_bound,0.549883991,1
4284,11,6,Moderate,Moderate,Challenging,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,4,5,9,4,in_time_bound,0.552763819,1
4277,31,6,Moderate,Moderate,Challenging,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,D,6,7,9,4,in_time_bound,0.35042735,0
4282,32,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,4,5,10,5,in_time_bound,0.647887324,1
4293,33,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,4,5,10,5,in_time_bound,0.637554585,1
4283,34,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,A,6,7,10,5,in_time_bound,0.598802395,0
4281,36,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,6,7,10,5,in_time_bound,0.35,1
4288,39,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,4,5,10,5,in_time_bound,0.383333333,1
4289,40,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,4,5,10,5,in_time_bound,0.4,1
4280,41,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,A,6,7,10,5,in_time_bound,0.621052632,0
4276,61,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,B,6,7,10,5,in_time_bound,0.475,0
4279,64,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,6,7,10,5,in_time_bound,0.657142857,1
4292,67,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,4,5,10,5,in_time_bound,0.485714286,1
4291,68,6,Easy,Easy,Moderate,Easy,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,C,4,5,11,6,in_time_bound,0.228571429,1
4285,69,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,B,6,7,10,5,in_time_bound,0.271428571,0
4286,70,6,Moderate,Moderate,Challenging,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,B,6,7,9,4,in_time_bound,0.214285714,0
4287,71,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,D,4,5,10,5,in_time_bound,0.568421053,0
4290,73,6,Moderate,Moderate,Moderate,Moderate,"In the first line of the poem, for what reason does the poet use the word ÂÂ¢ÂÃ¤ÂÂÂtoo'?",4,4,3,C,B,4,5,10,5,in_time_bound,0.363636364,0
4296,1,6,Challenging,Challenging,Difficult,Challenging,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,D,4,5,7,3,in_time_bound,0.549883991,0
4302,11,6,Moderate,Moderate,Challenging,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,C,4,5,9,4,in_time_bound,0.552763819,1
4295,31,6,Moderate,Moderate,Challenging,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,D,6,7,9,4,in_time_bound,0.35042735,0
4300,32,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,B,4,5,10,5,in_time_bound,0.647887324,0
4311,33,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,C,4,5,10,5,in_time_bound,0.637554585,1
4301,34,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,D,6,7,10,5,in_time_bound,0.598802395,0
4299,36,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,D,6,7,10,5,in_time_bound,0.35,0
4306,39,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,B,4,5,10,5,in_time_bound,0.383333333,0
4307,40,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,D,4,5,10,5,in_time_bound,0.4,0
4298,41,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,C,6,7,10,5,in_time_bound,0.621052632,1
4294,61,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,C,6,7,10,5,in_time_bound,0.475,1
4297,64,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,D,6,7,10,5,in_time_bound,0.657142857,0
4310,67,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,B,4,5,10,5,in_time_bound,0.485714286,0
4309,68,6,Easy,Easy,Moderate,Easy,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,B,4,5,11,6,in_time_bound,0.228571429,0
4303,69,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,B,6,7,10,5,in_time_bound,0.271428571,0
4304,70,6,Moderate,Moderate,Challenging,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,D,6,7,9,4,in_time_bound,0.214285714,0
4305,71,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,C,4,5,10,5,in_time_bound,0.568421053,1
4308,73,6,Moderate,Moderate,Moderate,Moderate,The words ÂÂ¢ÂÃ¤ÂÂÂblueblack' have had the space between them removedWhy might the poet have decided to do this?,3,2,1,C,D,4,5,10,5,in_time_bound,0.363636364,0
4314,1,6,Challenging,Challenging,Difficult,Challenging,Why did the poet's father's hands ache?,2,1,2,C,B,4,5,7,3,in_time_bound,0.549883991,0
4320,11,6,Moderate,Moderate,Challenging,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,4,5,9,4,in_time_bound,0.552763819,0
4313,31,6,Moderate,Moderate,Challenging,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,6,7,9,4,in_time_bound,0.35042735,0
4318,32,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,C,4,5,10,5,in_time_bound,0.647887324,1
4329,33,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,C,4,5,10,5,in_time_bound,0.637554585,1
4319,34,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,6,7,10,5,in_time_bound,0.598802395,0
4317,36,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,6,7,10,5,in_time_bound,0.35,0
4324,39,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,4,5,10,5,in_time_bound,0.383333333,0
4325,40,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,4,5,10,5,in_time_bound,0.4,0
4316,41,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,A,6,7,10,5,in_time_bound,0.621052632,0
4312,61,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,A,6,7,10,5,in_time_bound,0.475,0
4315,64,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,A,6,7,10,5,in_time_bound,0.657142857,0
4328,67,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,4,5,10,5,in_time_bound,0.485714286,0
4327,68,6,Easy,Easy,Moderate,Easy,Why did the poet's father's hands ache?,2,1,2,C,D,4,5,11,6,in_time_bound,0.228571429,0
4321,69,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,A,6,7,10,5,in_time_bound,0.271428571,0
4322,70,6,Moderate,Moderate,Challenging,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,6,7,9,4,in_time_bound,0.214285714,0
4323,71,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,A,4,5,10,5,in_time_bound,0.568421053,0
4326,73,6,Moderate,Moderate,Moderate,Moderate,Why did the poet's father's hands ache?,2,1,2,C,B,4,5,10,5,in_time_bound,0.363636364,0
4332,1,6,Challenging,Challenging,Difficult,Challenging,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,A,4,5,7,3,in_time_bound,0.549883991,1
4338,11,6,Moderate,Moderate,Challenging,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,D,4,5,9,4,in_time_bound,0.552763819,0
4331,31,6,Moderate,Moderate,Challenging,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,D,6,7,9,4,in_time_bound,0.35042735,0
4336,32,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,A,4,5,10,5,in_time_bound,0.647887324,1
4347,33,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,D,4,5,10,5,in_time_bound,0.637554585,0
4337,34,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,A,6,7,10,5,in_time_bound,0.598802395,1
4335,36,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,A,6,7,10,5,in_time_bound,0.35,1
4342,39,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,C,4,5,10,5,in_time_bound,0.383333333,0
4343,40,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,A,4,5,10,5,in_time_bound,0.4,1
4334,41,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,A,6,7,10,5,in_time_bound,0.621052632,1
4330,61,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,D,6,7,10,5,in_time_bound,0.475,0
4333,64,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,A,6,7,10,5,in_time_bound,0.657142857,1
4346,67,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,B,4,5,10,5,in_time_bound,0.485714286,0
4345,68,6,Easy,Easy,Moderate,Easy,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,C,4,5,11,6,in_time_bound,0.228571429,0
4339,69,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,C,6,7,10,5,in_time_bound,0.271428571,0
4340,70,6,Moderate,Moderate,Challenging,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,D,6,7,9,4,in_time_bound,0.214285714,0
4341,71,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,A,4,5,10,5,in_time_bound,0.568421053,1
4344,73,6,Moderate,Moderate,Moderate,Moderate,What language device is used in ÂÂ¢ÂÃ¤ÂÂÂbanked fires blaze'?,3,5,0,A,D,4,5,10,5,in_time_bound,0.363636364,0
